0<center>-Πως λέγετε αυτός που κρατά τα αυτιά του? <p></p>-""Αυτοκράτορας</center>;"
<center>-Τι είναι στρογγυλό και λέει την ώρα? <br />-To roloi!!!!!!!!!!!! </center>;
<center>Τι γράφει stop και τρώει χόρτα?<br />-Η πιναγίδα!</center>;
<center>-Τι ζει στην κόλαση σκοτώνει ανθρώπους και καθαρίζει σκατά? <br />-Ο Σκατανάς!</center>;
<center>-Τι είναι gay κίτρινο και καιει? <br />-Η πουστάρδα!</center>;"
<center>Συζητούσε ένας Γερμανός με έναν Έλληνα για τους δωρητές οργάνων :<br />Γερμ . : "" Εμείς στην Γερμανία είμαστε σχεδόν όλοι δωρητές σώματος , μετά τον θάνατο μας δωρίζουμε τα όργανα του σώματος μας ""<br />Ελλην . : "" Σιγά τι μου είπες εμείς είμαστε δωρητές οργάνων εν ζωή ""<br />Γερμ . : "" Δεν το πιστεύω δεν είναι δυνατόν ""<br />Ελλην . : "" Θα σου το αποδείξω "" ( εκείνη την στιγμή περνούσε ο Μήτσος ) και φωνάζοντας τον Μήτσο του λέει : "" Μήτσο δώσε μου 100.000 δρχ . "" οπότε του απαντάει ο Μήτσος "" πάρε τα αρχ***δια μου ""</center>;"
<center>Τι σημαίνει Δ.Ε.Η.: Δεν έχουμε ηλεκτρισμό!!!<br />Τι σημαίνει Ο.Τ.Ε.: Ούτε τηλέφωνο έχουμε!!!</center>;"
<center>Τι είναι άσπρο, έχει φτερά και διψάει για αίμα?<br />- Μια σερβιέτα Always!!</center>;""
<center>Παροιμίες σε παραλλαγές <br />1.Όσα δεν φτάνει η αλεπού... τα φτάνει ο λύκος<br />2.Γύρω-γύρω όλοι... εγώ προτιμάω μπιφτέκι<br />3.Στου κουφού την πόρτα... πάρε την πόρτα και φύγε<br />4.Όποιος βαριέται να ζυμώσει... παίρνει έτοιμο ψωμί<br />5.Όπου ακούς πολλά κεράσια... εκεί υπάρχει κερασιά<br />6.Χάνει η μάνα το παιδί, και το παιδί... τη βρίσκει!<br />7.Ένα μήλο την ημέρα... δεν μπορεί να σε χορτάσει<br />8.Όποιος βιάζεται... φτάνει γρηγορότερα<br />9.Από την πόλη έρχομαι... και πάω στο χωριό<br />10.Παπούτσι από τον τόπο σου και ας είναι και... παντόφλα</center>;""
<center>- Τι κάνει γαβ-γαβ και τελειώνε σε -ζη? <br />- Ο σκύλος, βρε καραγκιόζη! <p></p>- Τι κάνει γαβ-γαβ και τελειώνει σε -μένως? <br />- Ο σκύλος, βρε καραγκιόζη, στο είπα και προηγουμένως!!</center>;"
<center>Πάει ο βλάχος στον Κωτσόβολο. <br />- Θέλου μια φωτουγραφική μηχανή. <br />- Με φλας? <br />- Γιατί? Αμα σε φλίσου θα μ την δώσεις τζάμπα ?</center>;"
<center>Ήταν δύο μύγες πάνω σε ένα σκατό, και ξαφνικά η μία έκλασε.<br />Και της λέει η άλλη:<br />- Εεεεε! Τρώμε!</center>;"
<center>Πάει ένας μεθυσμένος σε σουβλατζίδικο:<br />- Ένα γύρο απ’ όλα.<br />- Πίτα?<br />- Άσε... λιώμα!</center>;
<center>- Τι ζει στην ζούγκλα και ακούει νησιώτικα?<br />- Το λιοντάρι-ντάρι-ντάρι...</center>;"
<center>Ήταν ένας τρελός στο νοσοκομείο και μιλούσε με έναν συγγενή του: <br />- Δεν μου λες, το ρολόι σου δουλεύει? <br />- Μα φυσικά. <br />- Α, ναι? Και τί δουλειά κάνει?</center>;""
<center>- Μπαμπά γιατί παντρεύτηκες τη μαμά?<br />- Απορείς και συ, παιδί μου?</center>;"
<center>- Ποιο νησί έχει τα φθηνότερα έπιπλα?<br />- Η Κέα!</center>;
<center>- Πως λέγεται η σιωπή των αμνών στα βλάχικα?<br />- Μούγκα στη στρούγκα.</center>;
<center>- Πως λέγεται αυτός που κυνηγά τα στρουμφάκια με το φονικό όπλο?<br />- Δρακου-Μελ Γκίμπσον.</center>;
<center>- Τί κοινό έχει μια έγκυος με μία καμένη πίτσα?<br />- Και στις δύο περιπτώσεις κάποιος ξέχασε να την βγάλει!</center>;
<center>- Ήταν 4 δικηγόροι σε ένα αμάξι το οποίο έπεσε στον γκρεμό. Ποιό είναι το χειρότερο?<br />- Χωρούσε και 5ος...</center>;
<center>- Τί κάνει μία πυγολαμπίδα πίσω από μία άλλη?<br />- Της αλλάζει τα φώτα!</center>;"
<center>Πάει ένας Ιταλός, ένας Τούρκος, ένας Έλληνας, ο Τοτός, ένας Πόντιος, 2 μεθυσμένοι, η μικρή Αννούλα, ο Γιωρίκας και ο Κωστίκας σε ενα bar. Τους κοιτάει ο barman καλά καλά και τους λέει:<br />- Καλά, πλάκα μου κάνετε?</center>;""
<center>- Γιατρέ, έχω alzheimer.<br />- Τί έχεις?<br />- Τί έχω?</center>;""
<center>- Τι είπε η Εύα στον Αδάμ?<br />- Μωρό μου? Να σου καθαρίσω ένα μηλαράκι?<p></p>- Τι είπε το 0 στο 8?<br />- Μπα, μπα, βάλαμε και ζωνούλα?<p></p>- Τι είπε η Πηνελόπη στον Οδυσσέα?<br />- ""Και μην τολμήσεις να έρθεις αν δεν μου βρεις την ενυδατική κρέμα που σου είπα.""<p></p>- Τι ζυγίζει τέσσερις τόνους και σιγά-σιγά από γκρι γίνεται κόκκινο?<br />- Ένας ελέφαντας που κρατάει την αναπνοή του!<p></p>- Τι είπε μητέρα του Πόντιου Πιλάτου στο γιo της?<br />- ""Αντε τελείωνε! Πλύνε τα χέρια σου και έλα να φας πριν κρυώσει το φαγητό.""<p></p>- Πώς λέγεται το νεκροταφείο στα Τούρκικα?<br />- Ψοφίμ μπαξέ.<p></p>- Πώς λέγεται η πεταλούδα στα τούρκικα?<br />- Εμπριμέ κουνούπ!<p></p>- Τι πετάει και βρομάει?<br />- Το σπουργυφτάκι!!<p></p>- Τι βρήκαν ένας τράγος και ένα ελάφι στον πάτο ενός πηγαδιού?<br />- Τραγελαφικό θάνατο!<p></p>- Τι βρίσκεται πιο πάνω από τον Πήτερ Πάν?<br />- Ο Πήτερ παραπάν.<p></p>- Τι τρώει ένας κανίβαλος όταν νηστεύει?<br />- Ψαράδες και γεωργούς!<p></p>- Πες μου ένα όνομα που αρχίζει από ωμέγα.<br />- Ωμέγας Αλέξανδρος!</center>;""
<center>Ο Τοτός πάει στο φαρμακείο και λέει στο φαρμακοποιό: <br />- ""Παρακαλώ, μπορείτε να μου δώσετε ένα κουτί ακετυλοσαλυκιλικό οξύ?"" <br />- ""Ασπιρίνες θέλετε να πείτε!"" <br />- ""Ναι, αλλά δε μπορώ να προφέρω τη λέξη αυτή!""</center>;""
<center>Ήταν κάποτε ένας τύπος ο οποίος καθώς περπατάει, βλέπει κάπου στο δρόμο έναν κύριο να παίζει τάβλι με ένα σκύλο. Έκπληκτος, πλησιάζει για να δει καλύτερα και όλο περιέργεια ρωτάει τον κύριο που έπαιζε τάβλι:<br />- Καλά ρε φίλε, είναι δυνατόν? Ξέρει ο σκύλος τάβλι?<br />- Τί ξέρει μωρέ? Χάνει ο βλάκας 4-0!</center>;"
<center>- Πώς λέγεται αυτός που ζηλεύει τις ταινίες? <br />- Ζηλοτέιπ... </center>;
<center>Λέει ο ελέφαντας στον δεινόσαυρο:<br />- Σου έκανε friend request ο Νώε?<br />- Όχι.<br />- Κακό αυτό...</center>;
<center>- Πώς λέγεται η χήρα στα τούρκικα?<br />- Τσου Τσου αχ βαχ γιοκ!<p></p>- Πώς λέγεται η πεθερά στα τούρκικα?<br />- Σιχτίρ-χανούμ!</center>;
<center>- Πως λέγεται αυτή που δουλεύει το πρωί στα χωράφια και το βράδυ στα μπαρ?<br />- Τσάπα-τσούλα.</center>;
<center>- Πώς πέθανε ο τελευταίος Κούρδος?<br />- Ξεκουρδίστηκε.<p></p>- Τι είναι 10 εβραίοι που τραγουδάνε?<br />- Σαπουνόπερα.<p></p>- Πώς λένε οι Τούρκοι τη ναυμαχία?<br />- Καίκ καβγά.<p></p>- Πώς λένε οι Τούρκοι το Υποβρύχιο?<br />- Μπαμπές Βαπόρ<p></p>- Πώς λέγεται στα Ισπανικά το νεκροταφείο?<br />- Ξάπλας Κοκαλιέρος!!<p></p>- Πώς λέγεται στα κινέζικα η πρόωρη εξπερμάτωση?<br />- ΧύνωΤάκαΤάκα!<p></p>- Πώς λέγεται ο τρομοκράτης των Χριστουγέννων?<br />- Οσάμα Γιρ Λάντεν.<p></p>- Πώς λένε οι Τούρκοι το ελικόπτερο?<br />- Σαματά κουνούπ.<p></p>- Πώς λένε οι Τούρκοι τον παντρεμένο?<br />- Μπουνταλά χαλκά.<p></p>- Πώς λένε οι Τούρκοι το δάσκαλο?<br />- Tσογλάν αγά.<p></p>- Πώς λένε οι Θεσσαλονικοί την τούρτα?<br />- Μπουγάτσα με κεριά!<p></p>- Τι παπούτσια φορούν οι τρομοκράτες?<br />- Τιμπερλάντεν...<p></p>- Πώς λέγεται στη Θεσσαλονίκη η βόμβα μολότωφ?<br />- Μπουγάτσα με στουπί!<p></p>- Τι είναι ένας λευκός ανάμεσα σε 5 μαύρους?<br />- Προπονητής μπάσκετ.<p></p>- Γιατί οι Κούρδοι έχουν Μουστάκι?<br />- Για προσάναμμα.<p></p>- Πώς λέγεται το ξυραφάκι στα Τούρκικα?<br />- Ξετρίχ Ματσούκ.<p></p>- Πώς λέγεται στα τούρκικα η χήρα?<br />- Τσουτσού αχ-βαχ γιοκ!<p></p>- Πώς λέγεται το κυτίο παραπόνων στα τούρκικα?<br />- Σιχτίρ ντουλάπ!<p></p>- Πώς λέγεται ο Ισπανός ξυλουργός?<br />- Σανίδες Εγκάρσια Κομμένες.<p></p>- Πώς λέγεται ένας Ρώσος αριστοκράτης ομοφυλόφιλος?<br />- Σερ-γκέι.<p></p>- Πώς λέγεται η βροχή στα Τούρκικα?<br />- Αλάχ πι-πι!</center>;"
<center>- Ποιό είναι το αντίθετο της φράσης: ""Οδηγώ και σε σκέφτομαι""?<br />- ""Περπατώ και σε γράφω στα...""</center>;""
<center>Μπαίνει σε ένα μπαρ η μπεσαμέλ, μετά από λίγο τα μακαρόνια και ακολουθεί ο κιμάς.<br />Λέει η μπεσαμέλ στον μπάρμαν:<br />- Ρε Κώστα, πιάσε ένα ουίσκι.<br />Και απαντά ο μπάρμαν:<br />- Ρε παστίτσιο, πάλι κομμάτια είσαι?</center>;"
<center> Πως λέγεται η γάτα στα κινέζικα? <br />- Έλα ντε? </center>;
<center>- Πώς λέγεται το αμάξι που ανεβαίνει στο βουνό?<br />- Κάρ-βουνο!<p></p>- Πώς λέγεται το αμάξι που ζει?<br />- Καρ-που-ζι!<p></p>- Πώς λέγεται η γυναίκα που γεννάει τρία παιδιά?<br />- Γεννήτρια!</center>;
<center>Πώς λέγεται η Ινδιάνα που ανεβαίνει το βουνό? <br />- Αγκομαχόντας! <p></p>Ποιό είναι το αντίθετο της φυσαρμόνικας? <br />-Ρούφα-Μόνικα </center>;"
<center>Ο Κώστας και ο Γιώργος ανεβαίνουν ένα κατακόρυφο βράχο σε ένα βουνό . Από κάτω γκρεμός . Εκεί που προχωράνε μια χαρά , σπάει ο γάντζος του Κώστα και πέφτει . Πανικοβλημένος ο Γιώργος δεν ξέρει τι να κάνει και φωνάζει :<br />- ΚΩΣΤΑ !<br />- ΕΛΑ !<br />Έκπληκτος ο Γιώργος ξαναφωνάζει :<br />- ΕΙΣΑΙ ΖΩΝΤΑΝΟΣ ?<br />- ΕΠΕΣΑ ΡΕ ΜΑ**ΚΑ !<br />- ΕΧΕΙΣ ΣΠΑΣΕΙ ΤΙΠΟΤΑ ?<br />- ΟΧΙ ΜΙΑ ΧΑΡΑ !<br />- ΤΙ ΛΕΣ ΡΕ ΓΙΩΡΓΟ ΚΑΙ ΠΩΣ ΓΙΝΕΤΑΙ ΑΥΤΟ ?<br />- ΑΚΟΜΑ ΠΕΦΤΩΩΩΩΩΩΩΩΩΩΩΩΩΩΩΩ </center>;"
<center>Τι κάνει γαβ γαβ Και τελειώνει Σε -ζη? <br />- το σκυλί βρε καραγκιόζη. <br />- Τι κάνει γαβ γαβ Και τελειώνει Σε -μένως? <br />- το σκυλί βρε καραγκίοζη στο είπα Και προηγουμένως.</center>;
<center>Πώς λέγεται το έντομο που κυκλοφορεί με ταξί? <br />- Εν τω μεταξύ...</center>;"
<center>Τι πετάει, βρωμάει και έρχεται το Πάσχα?<br />Η Μασχαλίτσα!</center>;"
<center>- Πώς γελάει ένας μαθηματικός ? <br />- Ψιχιχιχί ... ( άξονες ψ και χ ) <br />- Πώς γελάει ένας φυσικός ? <br />- Εφχιχιχί ... ( F ( χ ) ) <br />- Πώς γελάει ένας χημικός ? <br />- Πεχαχαχά ... ( pH ) <br />- Πώς γελάει ένας φοιτητής ? <br />- Με τα ΧΑΛΙΑ ΤΟΥ !</center>;"
<center>Η αστυνομία είχε πάρει απόφαση όποιος οδηγεί σύμφωνα με τους κανονισμούς θα κέρδιζε 500euro. Μετά απο πολύ καιρό εκεί που έκανε περιπολία οι αστυνόμοι ενός περιπολικού βλέπουν κάποιον μπροστά του να οδηγεί τέλεια. Οπότε το σταματάνε και βλέπουν μέσα τη γυναίκα του και την πεθερά του να κοιμούνται. <br />ΑΣΤ: ""Οδηγείτε πολύ καλά και η αστυνομία σαν έπαινο σας δωρίζει 500euro. Τι θα τα κάνετε?"" <br />ΟΔΗΓ: ""Τώρα θα βγάλω δίπλωμα."" <br />Οι αστυνομικοί έμειναν με ανοιχτό το στόμα. <br />ΑΣΤ: ""Τι? Δηλαδή δεν έχετε δίπλωμα?"" <br />Εκεί επάνω ξυπνάει η γυναίκα του. <br />Γυναίκα: ""Μην τον ακούτε κύριε αστυνομικέ μεθυσμένος είναι!"" <br />Με την βαβούρα ξυπνάει και η πεθερά και βλέπει ότι τον γράφουν οπότε λέει: <br />- ""Και στο είπα βρε Γιάννη! Δε στο είπα??? Δε θα πάμε μακριά με κλεμμένο αυτοκίνητο!""</center>;""
<center>Τι λέει το λάχανο όταν ανεβαίνει την ανηφόρα?<br />Ουφ, λαχάνιασα!!</center>;"
<center>Γιατι οι μελισσες πανε στον πυργο της Πιζας?<br />-Γιατι εχει γυρη...<p></p>Γιατι οι ποντιοι δεν πανε στον πυργο της Πιζας?<br />-Γιατι εχει κλιση....<p></p>Και γιατι ο πυργος της Πιζας εχει στραβωσει?<br />-Γιατι ολοι πανε στον πυργο του aifel.....</center>;"
<center>Δυο γέροι συγκρίνουν τη σεξουαλική τους ζωή:<br />- Μπορώ ακόμη να κάνω έρωτα δύο φορές!<br />- Και ποιά φορά σ' αρέσει περισσότερο?<br />- Χμ, νομίζω το χειμώνα είναι καλύτερα...</center>;""
<center>Μόλις είχα καθήσει, όταν ακούω μία φωνή από δίπλα να μου λέει:<br />- ""Γειά σου, τι γίνεται""?<br />Δεν συνηθίζω ν' αρχίζω συζήτηση στην τουαλέτα, αλλά δεν ξέρω τι μ' έπιασε κι απάντησα, λίγο σαστισμένος<br />- ""Μια χαρά!""<br />Κι ο άλλος λέει:<br />- ""Και τι κάνεις?""<br />- ""Ε, ό,τι κι εσύ, ταξιδεύω!""<br />Ενώ προσπαθώ να προσπαθώ να καταλάβω το νόημα των ερωτήσεων, αυτός συνεχίζει<br />- ""Μπορώ να έρθω από κει?""<br />Κάπου εκεί η κατάσταση έδεχνε να ξεφεύγει, οπότε προσπάθησα να τελειώσω ευγενικά τη συζήτηση.<br />- ""Καλύτερα όχι, έχω δουλειά αυτή τη στιγμή!""<br />Και τότε ακούω τον άλλο να λέει νευρικά:<br />- ""Κοίτα, θα πρέπει να σε κλείσω. Είναι ένας μ@λάκας στη διπλανή τουαλέτα που απαντά συνεχώς στις ερωτήσεις μου!""</center>;""
<center>Πάει κάποιος στον γιατρό και του λέει:<br />«Γιατρέ, έχω ένα μεγάλο πρόβλημα».<br />«Τι πρόβλημα?».<br />«Εχω ένα ξύλινο και ένα σιδερένιο αρχ*δι και γι' αυτό έχω πρόβλημα με τη γυναίκα και τα παιδιά μου».<br />«Καλά, έχεις ένα ξύλινο και ένα σιδερένιο α****δι και έχεις παιδιά?» του λέει έκπληκτος ο γιατρός.<br />«Και καλά, πόσο χρόνων είναι τα παιδιά σου?»<br />«Ο Πινόκιο έξι και ο Ρόμποκοπ είκοσι πέντε».</center>;""
<center>Πάει ένα άλογο σε ένα μπαρ. Κοιτάζει δεξιά, βλέπει τρεις σκαντζόχοιρους. Κοιτάζει αριστερά, βλέπει ένα παγόνι παρέα με μία καμηλοπάρδαλη. Κοιτάζει πίσω, βλέπει 3 σκύλους.<br />Πλησιάζει το μπάρμαν, ζητάει τιμοκατάλογο και μόλις ρίχνει μία ματιά του λέει:<br />- Με τέτοιες τιμές, πώς περιμένεις να πατήσει άνθρωπος εδώ μέσα?</center>;""
<center>Βγαίνει ο καπετάνιος στο κατάστρωμα και αφού μαζεύεται όλο το πλήρωμα ρωτάει:<br />-Έχω ένα καλό και ένα κακό νέο, από ποιό να αρχίσω?<br />-Από το καλοοό!!(φωνάζει το πλήρωμα)<br />-Προβλέπω ότι θα πάρουμε 11 Οσκαρ!</center>;""
<center>Δύο φίλοι περπατούν στο δρόμο και συζητούν: <br />- ""Ρε, μεγάλε, η γυναίκα σου κάνει καλό κρεβάτι?"" <br />- ""Δε ξέρω ρε μεγάλε. Αλλοι μου λένε ναι, άλλοι μου λένε όχι!""</center>;""
<center>Ο Λαμπρίκας πάει σ ένα μέντιουμ να μάθει το μέλλον του. Με τα πολλά το μέντιουμ του λέει: <br />- Βλέπω η γυναίκα σου να πεθαίνει με βίαιο θάνατο. <br />Κι ο Λαμπρίκας απαντά: <br />- Καλά, αυτό το ήξερα. Πες μου όμως, θα με αθωώσουν στο δικαστήριο?</center>;"
<center>Γιατι o Καίσαρας φόραγε σανδάλια?<br />Γιατί ήταν Ιούλιος!!</center>;
<center>Γιατί μια emo χωρίζει το αγόρι της?<br />Γιατί την έκανε ευτυχισμένη!</center>;
<center>Γιατί ο Πάρης πήγε στην Τροία? Γιατί δεν βρήκε θέση στην δύο.</center>;
<center>Πώς λέγονται οι τεμπέληδες λύκοι?<br />-Αραλίκι!</center>;"
<center>Μεγάλο Σάββατο συζητούν δυο αρνιά: <br />- Πάμε αύριο για καφέ? <br />- Μπα, δεν μπορώ, έχω γύρισμα!!!! </center>;""
<center>- Τι είναι αυτό που σε χαιρέτα και είναι πράσινο?<br />- η ""Χελόου-να""<br />- Τι είναι κόκκινο και καθαρίζει το δάσος?<br />- η ""Κοκκινοσκουπίτσα""<br />- Τι πετάει και βρωμάει?<br />- η ""Μπεκά(λ)τσα"" και ο ""πελε-κλάνος""</center>;"
<center>-Είμαι δυστυχισμένος γιατρέ μου. Κανείς δε μου δίνει σημασία...<br />-Ο επόμενος παρακαλώ!</center>;
<center>-Τι είναι κάτω από το κρεβάτι και αρχίζει από Μ?<br />-Μία παντόφλα<br />-Τι είναι κάτω από το κρεβάτι και αρχίζει από Δ?<br />-Δύο παντόφλες<br />-Τι είναι κάτω από το κρεβάτι και αρχίζει από Λ?<br />-Λες να είναι τρεις παντόφλες?</center>;
<center>Ενας τσιγκούνης πάει να βάλει βενζίνη και λέει στον βενζινά: <br />- Να μου βάλεις 5 σταγόνες βενζίνη και 3 σταγόνες λάδι. <br />Και ο βενζινάς: <br />- Να σου βήξω και λίγο μέσα στα λάστιχα?</center>;
<center>Γιατί η Χιονάτη παντρεύτηκε το βασιλόπουλο?<p></p>Γιατί ο Βερόπουλος ήταν ήδη αρραβωνιασμένος.</center>;
<center>Τι χρειάζεται κάποιος για να κάνει καφέ κάτω από το νερό?<br />- Υπομπρίκιο</center>;
<center>Γιατί όλοι οι τυφώνες έχουν θηλυκό όνομα?<br />Γιατί έρχονται υγροί και φουριόζοι και όταν φεύγουν παίρνουν μαζί τους το σπίτι και το αυτοκίνητό σου!</center>;"
<center>Πως λέγεται το τετράποδο όπου έχει τέσσερα πόδια, νιαουρίζει, έχει μουστάκι και δεν είναι η γάτα?<p></p>Ο ""γάτος""</center>;""
